============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
./rse_motion_models/acceleration_motion_models.py:96:49: W291 trailing whitespace
				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                                          
				                                            ^

./rse_motion_models/acceleration_motion_models.py:97:1: W191 indentation contains tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                                          
^

./rse_motion_models/acceleration_motion_models.py:97:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                                          
				^

./rse_motion_models/acceleration_motion_models.py:97:49: W291 trailing whitespace
				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                                          
				                                            ^

./rse_motion_models/acceleration_motion_models.py:98:1: W191 indentation contains tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                                         
^

./rse_motion_models/acceleration_motion_models.py:98:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                                         
				^

./rse_motion_models/acceleration_motion_models.py:98:50: W291 trailing whitespace
				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                                         
				                                             ^

./rse_motion_models/acceleration_motion_models.py:99:1: W191 indentation contains tabs
		
^

./rse_motion_models/acceleration_motion_models.py:99:1: W293 blank line contains whitespace
		
^

./rse_motion_models/acceleration_motion_models.py:100:1: W191 indentation contains tabs
		return G
^

./rse_motion_models/acceleration_motion_models.py:102:1: W191 indentation contains tabs
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
^

./rse_motion_models/acceleration_motion_models.py:102:36: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/acceleration_motion_models.py:102:38: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                    ^

./rse_motion_models/acceleration_motion_models.py:102:46: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/acceleration_motion_models.py:102:48: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                              ^

./rse_motion_models/acceleration_motion_models.py:102:62: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/acceleration_motion_models.py:102:64: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                                              ^

./rse_motion_models/acceleration_motion_models.py:103:1: W191 indentation contains tabs
		theta = mu[2]
^

./rse_motion_models/acceleration_motion_models.py:105:1: W191 indentation contains tabs
		V = np.array([
^

./rse_motion_models/acceleration_motion_models.py:106:1: W191 indentation contains tabs
			[delta_t * np.cos(theta), 0],
^

./rse_motion_models/acceleration_motion_models.py:107:1: W191 indentation contains tabs
			[delta_t * np.sin(theta), 0],
^

./rse_motion_models/acceleration_motion_models.py:108:1: W191 indentation contains tabs
			[0, delta_t],
^

./rse_motion_models/acceleration_motion_models.py:109:1: W191 indentation contains tabs
			[np.cos(theta), 0],
^

./rse_motion_models/acceleration_motion_models.py:110:1: W191 indentation contains tabs
			[np.sin(theta), 0],
^

./rse_motion_models/acceleration_motion_models.py:111:1: W191 indentation contains tabs
			[0, 1],
^

./rse_motion_models/acceleration_motion_models.py:112:1: W191 indentation contains tabs
			[0, 0],
^

./rse_motion_models/acceleration_motion_models.py:113:1: W191 indentation contains tabs
			[0, 0],
^

./rse_motion_models/acceleration_motion_models.py:114:1: W191 indentation contains tabs
		])
^

./rse_motion_models/acceleration_motion_models.py:116:1: W191 indentation contains tabs
		return V
^

./rse_motion_models/acceleration_motion_models.py:117:1: W191 indentation contains tabs
	
^

./rse_motion_models/acceleration_motion_models.py:117:1: W293 blank line contains whitespace
	
^

./rse_motion_models/acceleration_motion_models.py:118:1: W191 indentation contains tabs
	return state_transition_function_g, jacobian_of_g_wrt_state_G, jacobian_of_g_wrt_control_V
^

./rse_motion_models/acceleration_motion_models.py:120:1: E302 expected 2 blank lines, found 1
def acceleration_motion_model_no_control_linearized():
^

./rse_motion_models/acceleration_motion_models.py:122:1: W191 indentation contains tabs
	def state_transition_function_g(mu = None, u = None, delta_t = None):
^

./rse_motion_models/acceleration_motion_models.py:122:36: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/acceleration_motion_models.py:122:38: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                    ^

./rse_motion_models/acceleration_motion_models.py:122:46: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/acceleration_motion_models.py:122:48: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                              ^

./rse_motion_models/acceleration_motion_models.py:122:62: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/acceleration_motion_models.py:122:64: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                                              ^

./rse_motion_models/acceleration_motion_models.py:123:1: W191 indentation contains tabs
		
^

./rse_motion_models/acceleration_motion_models.py:123:1: W293 blank line contains whitespace
		
^

./rse_motion_models/acceleration_motion_models.py:124:1: W191 indentation contains tabs
		x, y, theta, vx, vy, w, ax, ay = mu
^

./rse_motion_models/acceleration_motion_models.py:125:1: W191 indentation contains tabs
		
^

./rse_motion_models/acceleration_motion_models.py:125:1: W293 blank line contains whitespace
		
^

./rse_motion_models/acceleration_motion_models.py:126:1: W191 indentation contains tabs
		g = np.array([
^

./rse_motion_models/acceleration_motion_models.py:127:1: W191 indentation contains tabs
			x + vx * delta_t + 0.5 * ax * delta_t**2,
^

./rse_motion_models/acceleration_motion_models.py:128:1: W191 indentation contains tabs
			y + vy * delta_t + 0.5 * ay * delta_t**2,
^

./rse_motion_models/acceleration_motion_models.py:129:1: W191 indentation contains tabs
			theta + w * delta_t,
^

./rse_motion_models/acceleration_motion_models.py:130:1: W191 indentation contains tabs
			vx + ax * delta_t,
^

./rse_motion_models/acceleration_motion_models.py:131:1: W191 indentation contains tabs
			vy + ay * delta_t,
^

./rse_motion_models/acceleration_motion_models.py:132:1: W191 indentation contains tabs
			w,
^

./rse_motion_models/acceleration_motion_models.py:133:1: W191 indentation contains tabs
			ax,
^

./rse_motion_models/acceleration_motion_models.py:134:1: W191 indentation contains tabs
			ay,
^

./rse_motion_models/acceleration_motion_models.py:135:1: W191 indentation contains tabs
		])
^

./rse_motion_models/acceleration_motion_models.py:137:1: W191 indentation contains tabs
		return g
^

./rse_motion_models/acceleration_motion_models.py:139:1: W191 indentation contains tabs
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
^

./rse_motion_models/acceleration_motion_models.py:139:34: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                ^

./rse_motion_models/acceleration_motion_models.py:139:36: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/acceleration_motion_models.py:139:44: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                          ^

./rse_motion_models/acceleration_motion_models.py:139:46: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/acceleration_motion_models.py:139:60: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                                          ^

./rse_motion_models/acceleration_motion_models.py:139:62: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/acceleration_motion_models.py:140:1: W191 indentation contains tabs
		G = np.array([[1.0, 0.0, 0.0, delta_t, 0.0, 0.0, 0.5*delta_t**2, 0.0],   # x = x + v_x * dt  + 0.5 * a_x * dt^2
^

./rse_motion_models/acceleration_motion_models.py:140:100: E501 line too long (113 > 99 characters)
		G = np.array([[1.0, 0.0, 0.0, delta_t, 0.0, 0.0, 0.5*delta_t**2, 0.0],   # x = x + v_x * dt  + 0.5 * a_x * dt^2
		                                                                                                 ^

./rse_motion_models/acceleration_motion_models.py:141:1: W191 indentation contains tabs
				   [0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0, 0.5*delta_t**2],      # y = y + v_y * dt  + 0.5 * a_y * dt^2
^

./rse_motion_models/acceleration_motion_models.py:141:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0, 0.5*delta_t**2],      # y = y + v_y * dt  + 0.5 * a_y * dt^2
				^

./rse_motion_models/acceleration_motion_models.py:141:8: E128 continuation line under-indented for visual indent
				   [0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0, 0.5*delta_t**2],      # y = y + v_y * dt  + 0.5 * a_y * dt^2
				   ^

./rse_motion_models/acceleration_motion_models.py:141:100: E501 line too long (107 > 99 characters)
				   [0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0, 0.5*delta_t**2],      # y = y + v_y * dt  + 0.5 * a_y * dt^2
				                                                                                               ^

./rse_motion_models/acceleration_motion_models.py:142:1: W191 indentation contains tabs
				   [0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0],                 # theta = theta + omega * dt 
^

./rse_motion_models/acceleration_motion_models.py:142:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0],                 # theta = theta + omega * dt 
				^

./rse_motion_models/acceleration_motion_models.py:142:98: W291 trailing whitespace
				   [0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0],                 # theta = theta + omega * dt 
				                                                                                             ^

./rse_motion_models/acceleration_motion_models.py:143:1: W191 indentation contains tabs
				   [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0],                 # v_x = v_x + a_x * dt
^

./rse_motion_models/acceleration_motion_models.py:143:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0],                 # v_x = v_x + a_x * dt
				^

./rse_motion_models/acceleration_motion_models.py:144:1: W191 indentation contains tabs
				   [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, delta_t],                 # v_y = v_y + a_y * dt
^

./rse_motion_models/acceleration_motion_models.py:144:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, delta_t],                 # v_y = v_y + a_y * dt
				^

./rse_motion_models/acceleration_motion_models.py:145:1: W191 indentation contains tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                     # omega = omega
^

./rse_motion_models/acceleration_motion_models.py:145:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                     # omega = omega
				^

./rse_motion_models/acceleration_motion_models.py:146:1: W191 indentation contains tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                     # a_x = a_x
^

./rse_motion_models/acceleration_motion_models.py:146:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                     # a_x = a_x
				^

./rse_motion_models/acceleration_motion_models.py:147:1: W191 indentation contains tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                    # a_y = a_y
^

./rse_motion_models/acceleration_motion_models.py:147:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                    # a_y = a_y
				^

./rse_motion_models/acceleration_motion_models.py:148:1: W191 indentation contains tabs
		
^

./rse_motion_models/acceleration_motion_models.py:148:1: W293 blank line contains whitespace
		
^

./rse_motion_models/acceleration_motion_models.py:149:1: W191 indentation contains tabs
		return G
^

./rse_motion_models/acceleration_motion_models.py:151:1: W191 indentation contains tabs
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
^

./rse_motion_models/acceleration_motion_models.py:151:36: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/acceleration_motion_models.py:151:38: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                    ^

./rse_motion_models/acceleration_motion_models.py:151:46: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/acceleration_motion_models.py:151:48: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                              ^

./rse_motion_models/acceleration_motion_models.py:151:62: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/acceleration_motion_models.py:151:64: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                                              ^

./rse_motion_models/acceleration_motion_models.py:152:1: W191 indentation contains tabs
		V = np.array([
^

./rse_motion_models/acceleration_motion_models.py:153:1: W191 indentation contains tabs
			[0, 0],
^

./rse_motion_models/acceleration_motion_models.py:154:1: W191 indentation contains tabs
			[0, 0],
^

./rse_motion_models/acceleration_motion_models.py:155:1: W191 indentation contains tabs
			[0, delta_t],
^

./rse_motion_models/acceleration_motion_models.py:156:1: W191 indentation contains tabs
			[0, 0],
^

./rse_motion_models/acceleration_motion_models.py:157:1: W191 indentation contains tabs
			[0, 0],
^

./rse_motion_models/acceleration_motion_models.py:158:1: W191 indentation contains tabs
			[0, 1],
^

./rse_motion_models/acceleration_motion_models.py:159:1: W191 indentation contains tabs
			[0, 0],
^

./rse_motion_models/acceleration_motion_models.py:160:1: W191 indentation contains tabs
			[0, 0]
^

./rse_motion_models/acceleration_motion_models.py:161:1: W191 indentation contains tabs
		])
^

./rse_motion_models/acceleration_motion_models.py:163:1: W191 indentation contains tabs
		return V
^

./rse_motion_models/acceleration_motion_models.py:164:1: W191 indentation contains tabs
	
^

./rse_motion_models/acceleration_motion_models.py:164:1: W293 blank line contains whitespace
	
^

./rse_motion_models/acceleration_motion_models.py:165:1: W191 indentation contains tabs
	return state_transition_function_g, jacobian_of_g_wrt_state_G, jacobian_of_g_wrt_control_V
^

./rse_motion_models/acceleration_motion_models.py:170:1: W191 indentation contains tabs
	def state_transition_function_g(mu = None, u = None, delta_t = None):
^

./rse_motion_models/acceleration_motion_models.py:170:36: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/acceleration_motion_models.py:170:38: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                    ^

./rse_motion_models/acceleration_motion_models.py:170:46: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/acceleration_motion_models.py:170:48: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                              ^

./rse_motion_models/acceleration_motion_models.py:170:62: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/acceleration_motion_models.py:170:64: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                                              ^

./rse_motion_models/acceleration_motion_models.py:171:1: W191 indentation contains tabs
		
^

./rse_motion_models/acceleration_motion_models.py:171:1: W293 blank line contains whitespace
		
^

./rse_motion_models/acceleration_motion_models.py:172:1: W191 indentation contains tabs
		x, y, z, roll, pitch, yaw, v_x, v_y, v_z, w_x, w_y, w_z, a_x, a_y, a_z = mu
^

./rse_motion_models/acceleration_motion_models.py:173:1: W191 indentation contains tabs
		a_x, a_y, a_z, w_x, w_y, w_z = u
^

./rse_motion_models/acceleration_motion_models.py:174:1: W191 indentation contains tabs
		
^

./rse_motion_models/acceleration_motion_models.py:174:1: W293 blank line contains whitespace
		
^

./rse_motion_models/acceleration_motion_models.py:175:1: W191 indentation contains tabs
		g = np.array([
^

./rse_motion_models/acceleration_motion_models.py:176:1: W191 indentation contains tabs
			x + v_x * delta_t + 0.5 * a_x * delta_t**2,  # x position update
^

./rse_motion_models/acceleration_motion_models.py:177:1: W191 indentation contains tabs
			y + v_y * delta_t + 0.5 * a_y * delta_t**2,  # y position update
^

./rse_motion_models/acceleration_motion_models.py:178:1: W191 indentation contains tabs
			z + v_z * delta_t + 0.5 * a_z * delta_t**2,  # z position update
^

./rse_motion_models/acceleration_motion_models.py:179:1: W191 indentation contains tabs
			roll + w_x * delta_t,      # roll update
^

./rse_motion_models/acceleration_motion_models.py:180:1: W191 indentation contains tabs
			pitch + w_y * delta_t,      # pitch update
^

./rse_motion_models/acceleration_motion_models.py:181:1: W191 indentation contains tabs
			yaw + w_z * delta_t,  # yaw update
^

./rse_motion_models/acceleration_motion_models.py:182:1: W191 indentation contains tabs
		
^

./rse_motion_models/acceleration_motion_models.py:182:1: W293 blank line contains whitespace
		
^

./rse_motion_models/acceleration_motion_models.py:183:1: W191 indentation contains tabs
			v_x + a_x * delta_t,            # x velocity update
^

./rse_motion_models/acceleration_motion_models.py:184:1: W191 indentation contains tabs
			v_y + a_y * delta_t,            # y velocity update
^

./rse_motion_models/acceleration_motion_models.py:185:1: W191 indentation contains tabs
			v_z + a_z * delta_t,            # z velocity update
^

./rse_motion_models/acceleration_motion_models.py:186:1: W191 indentation contains tabs
			w_x,
^

./rse_motion_models/acceleration_motion_models.py:187:1: W191 indentation contains tabs
			w_y,
^

./rse_motion_models/acceleration_motion_models.py:188:1: W191 indentation contains tabs
			w_z,
^

./rse_motion_models/acceleration_motion_models.py:189:1: W191 indentation contains tabs
			a_x,                            # constant acceleration in x
^

./rse_motion_models/acceleration_motion_models.py:190:1: W191 indentation contains tabs
			a_y,                            # constant acceleration in y
^

./rse_motion_models/acceleration_motion_models.py:191:1: W191 indentation contains tabs
			a_z                             # constant acceleration in z
^

./rse_motion_models/acceleration_motion_models.py:192:1: W191 indentation contains tabs
		])
^

./rse_motion_models/acceleration_motion_models.py:194:1: W191 indentation contains tabs
		return g
^

./rse_motion_models/acceleration_motion_models.py:195:1: W191 indentation contains tabs
	
^

./rse_motion_models/acceleration_motion_models.py:195:1: W293 blank line contains whitespace
	
^

./rse_motion_models/acceleration_motion_models.py:196:1: W191 indentation contains tabs
	return state_transition_function_g
^

./rse_motion_models/acceleration_motion_models.py:201:1: W191 indentation contains tabs
	def sample_acceleration_model_velocity(particles, u, dt, params=None):
^

./rse_motion_models/acceleration_motion_models.py:202:1: W191 indentation contains tabs
		print("Params", params)
^

./rse_motion_models/acceleration_motion_models.py:203:1: W191 indentation contains tabs
		
^

./rse_motion_models/acceleration_motion_models.py:203:1: W293 blank line contains whitespace
		
^

./rse_motion_models/acceleration_motion_models.py:204:1: W191 indentation contains tabs
		v_cmd, w_cmd = u  # scalars or arrays length N
^

./rse_motion_models/acceleration_motion_models.py:205:1: W191 indentation contains tabs
		N = particles.shape[0]
^

./rse_motion_models/acceleration_motion_models.py:206:1: W191 indentation contains tabs
		out = particles.copy()
^

./rse_motion_models/acceleration_motion_models.py:208:1: W191 indentation contains tabs
		# Broadcast commands
^

./rse_motion_models/acceleration_motion_models.py:209:1: W191 indentation contains tabs
		if np.isscalar(v_cmd): v_cmd = np.full(N, float(v_cmd))
^

./rse_motion_models/acceleration_motion_models.py:209:24: E701 multiple statements on one line (colon)
		if np.isscalar(v_cmd): v_cmd = np.full(N, float(v_cmd))
		                     ^

./rse_motion_models/acceleration_motion_models.py:210:1: W191 indentation contains tabs
		if np.isscalar(w_cmd): w_cmd = np.full(N, float(w_cmd))
^

./rse_motion_models/acceleration_motion_models.py:210:24: E701 multiple statements on one line (colon)
		if np.isscalar(w_cmd): w_cmd = np.full(N, float(w_cmd))
		                     ^

./rse_motion_models/acceleration_motion_models.py:212:1: W191 indentation contains tabs
		# Parameters for the motion model
^

./rse_motion_models/acceleration_motion_models.py:213:1: W191 indentation contains tabs
		tau_v  = params[0]    # speed response
^

./rse_motion_models/acceleration_motion_models.py:213:8: E221 multiple spaces before operator
		tau_v  = params[0]    # speed response
		     ^

./rse_motion_models/acceleration_motion_models.py:214:1: W191 indentation contains tabs
		tau_w  = params[1]    # yaw response
^

./rse_motion_models/acceleration_motion_models.py:214:8: E221 multiple spaces before operator
		tau_w  = params[1]    # yaw response
		     ^

./rse_motion_models/acceleration_motion_models.py:215:1: W191 indentation contains tabs
		tau_vy = params[2]    # lateral velocity damping
^

./rse_motion_models/acceleration_motion_models.py:216:1: W191 indentation contains tabs
		tau_ay = params[3]    # lateral accel damping
^

./rse_motion_models/acceleration_motion_models.py:218:1: W191 indentation contains tabs
		# Process noise (per sqrt(sec))
^

./rse_motion_models/acceleration_motion_models.py:219:1: W191 indentation contains tabs
		sig_ax =  params[4]   # accel noise x  (m/s^2)
^

./rse_motion_models/acceleration_motion_models.py:219:11: E222 multiple spaces after operator
		sig_ax =  params[4]   # accel noise x  (m/s^2)
		        ^

./rse_motion_models/acceleration_motion_models.py:220:1: W191 indentation contains tabs
		sig_ay =  params[5]   # accel noise y  (m/s^2)
^

./rse_motion_models/acceleration_motion_models.py:220:11: E222 multiple spaces after operator
		sig_ay =  params[5]   # accel noise y  (m/s^2)
		        ^

./rse_motion_models/acceleration_motion_models.py:221:1: W191 indentation contains tabs
		sig_w  = params[6]   # yaw-rate noise (rad/s)
^

./rse_motion_models/acceleration_motion_models.py:221:8: E221 multiple spaces before operator
		sig_w  = params[6]   # yaw-rate noise (rad/s)
		     ^

./rse_motion_models/acceleration_motion_models.py:222:1: W191 indentation contains tabs
		sig_vx = params[7]   # direct vel noise (m/s)
^

./rse_motion_models/acceleration_motion_models.py:223:1: W191 indentation contains tabs
		sig_vy = params[8]
^

./rse_motion_models/acceleration_motion_models.py:224:1: W191 indentation contains tabs
		sig_p  = params[9]  # position noise (m)
^

./rse_motion_models/acceleration_motion_models.py:224:8: E221 multiple spaces before operator
		sig_p  = params[9]  # position noise (m)
		     ^

./rse_motion_models/acceleration_motion_models.py:225:1: W191 indentation contains tabs
		sig_th = params[10]  # heading integration noise (rad)
^

./rse_motion_models/acceleration_motion_models.py:227:1: W191 indentation contains tabs
		# Unpack
^

./rse_motion_models/acceleration_motion_models.py:228:1: W191 indentation contains tabs
		x, y, th, vx, vy, w, ax, ay = [out[:, i] for i in range(8)]
^

./rse_motion_models/acceleration_motion_models.py:230:1: W191 indentation contains tabs
		# 1) Command tracking (first-order)
^

./rse_motion_models/acceleration_motion_models.py:231:1: W191 indentation contains tabs
		#    ax drives vx -> v_cmd; w tracks w_cmd directly.
^

./rse_motion_models/acceleration_motion_models.py:232:1: W191 indentation contains tabs
		#    Discretize with Euler–Maruyama, add process noise.
^

./rse_motion_models/acceleration_motion_models.py:233:1: W191 indentation contains tabs
		ax_noise = sig_ax * np.sqrt(dt) * np.random.randn(N)
^

./rse_motion_models/acceleration_motion_models.py:234:1: W191 indentation contains tabs
		ay_noise = sig_ay * np.sqrt(dt) * np.random.randn(N)
^

./rse_motion_models/acceleration_motion_models.py:235:1: W191 indentation contains tabs
		w_noise  = sig_w  * np.sqrt(dt) * np.random.randn(N)
^

./rse_motion_models/acceleration_motion_models.py:235:10: E221 multiple spaces before operator
		w_noise  = sig_w  * np.sqrt(dt) * np.random.randn(N)
		       ^

./rse_motion_models/acceleration_motion_models.py:235:19: E221 multiple spaces before operator
		w_noise  = sig_w  * np.sqrt(dt) * np.random.randn(N)
		                ^

./rse_motion_models/acceleration_motion_models.py:237:1: W191 indentation contains tabs
		# a_x tries to reduce (vx - v_cmd) with time constant tau_v
^

./rse_motion_models/acceleration_motion_models.py:238:1: W191 indentation contains tabs
		ax_new = ax + (-(vx - v_cmd)/tau_v - ax/tau_v) * dt + ax_noise
^

./rse_motion_models/acceleration_motion_models.py:239:1: W191 indentation contains tabs
		# a_y damped toward 0 (no lateral command; slip captured by noise)
^

./rse_motion_models/acceleration_motion_models.py:240:1: W191 indentation contains tabs
		ay_new = ay + (-ay / tau_ay) * dt + ay_noise
^

./rse_motion_models/acceleration_motion_models.py:242:1: W191 indentation contains tabs
		# yaw rate tracks w_cmd with time constant tau_w
^

./rse_motion_models/acceleration_motion_models.py:243:1: W191 indentation contains tabs
		w_new  = w + (-(w - w_cmd)/tau_w) * dt + w_noise
^

./rse_motion_models/acceleration_motion_models.py:243:8: E221 multiple spaces before operator
		w_new  = w + (-(w - w_cmd)/tau_w) * dt + w_noise
		     ^

./rse_motion_models/acceleration_motion_models.py:245:1: W191 indentation contains tabs
		# 2) Integrate body-frame velocities
^

./rse_motion_models/acceleration_motion_models.py:246:1: W191 indentation contains tabs
		vx_noise = sig_vx * np.sqrt(dt) * np.random.randn(N)
^

./rse_motion_models/acceleration_motion_models.py:247:1: W191 indentation contains tabs
		vy_noise = sig_vy * np.sqrt(dt) * np.random.randn(N)
^

./rse_motion_models/acceleration_motion_models.py:249:1: W191 indentation contains tabs
		vx_new = vx + ax_new * dt + vx_noise
^

./rse_motion_models/acceleration_motion_models.py:250:1: W191 indentation contains tabs
		# lateral velocity softly damped to 0 as well
^

./rse_motion_models/acceleration_motion_models.py:251:1: W191 indentation contains tabs
		vy_new = vy + ay_new * dt - (vy / tau_vy) * dt + vy_noise
^

./rse_motion_models/acceleration_motion_models.py:253:1: W191 indentation contains tabs
		# 3) Integrate heading (wrap to (-pi, pi])
^

./rse_motion_models/acceleration_motion_models.py:254:1: W191 indentation contains tabs
		th_new = th + w_new * dt + sig_th * np.sqrt(dt) * np.random.randn(N)
^

./rse_motion_models/acceleration_motion_models.py:255:1: W191 indentation contains tabs
		th_new = (th_new + np.pi) % (2*np.pi) - np.pi
^

./rse_motion_models/acceleration_motion_models.py:257:1: W191 indentation contains tabs
		# 4) World-frame position update using rotated body velocities & accel
^

./rse_motion_models/acceleration_motion_models.py:258:1: W191 indentation contains tabs
