[0.221s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_motion_models/pytest.xml --junit-prefix=rse_motion_models -o cache_dir=/home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.801s] ============================= test session starts ==============================
[0.801s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.802s] cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
[0.803s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
[0.803s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.803s] collected 3 items
[0.803s] 
[0.803s] test/test_copyright.py s                                                 [ 33%]
[0.820s] E     ./rse_motion_models/velocity_motion_models.py:162:1: W191 indentation contains tabs
[0.820s] E     ./rse_motion_models/velocity_motion_models.py:162:8: E127 continuation line over-indented for visual indent
[0.820s] E     ./rse_motion_models/velocity_motion_models.py:164:1: W191 indentation contains tabs
[0.820s] E     ./rse_motion_models/velocity_motion_models.py:164:100: E501 line too long (100 > 99 characters)
[0.820s] E     ./rse_motion_models/velocity_motion_models.py:165:1: W191 indentation contains tabs
[0.820s] E     ./rse_motion_models/velocity_motion_models.py:165:100: E501 line too long (100 > 99 characters)
[0.821s] E     ./rse_motion_models/velocity_motion_models.py:167:1: W191 indentation contains tabs
[0.821s] E     ./rse_motion_models/velocity_motion_models.py:168:1: W191 indentation contains tabs
[0.821s] E     ./rse_motion_models/velocity_motion_models.py:169:1: W191 indentation contains tabs
[0.821s] E     ./rse_motion_models/velocity_motion_models.py:171:1: W191 indentation contains tabs
[0.821s] E     ./rse_motion_models/velocity_motion_models.py:172:1: W191 indentation contains tabs
[0.821s] E     ./rse_motion_models/velocity_motion_models.py:173:1: W191 indentation contains tabs
[0.821s] E     ./rse_motion_models/velocity_motion_models.py:173:1: W293 blank line contains whitespace
[0.821s] E     ./rse_motion_models/velocity_motion_models.py:174:1: W191 indentation contains tabs
[0.821s] E     ./rse_motion_models/acceleration_motion_models.py:8:1: E302 expected 2 blank lines, found 1
[0.821s] E     ./rse_motion_models/acceleration_motion_models.py:10:1: W191 indentation contains tabs
[0.821s] E     ./rse_motion_models/acceleration_motion_models.py:10:36: E251 unexpected spaces around keyword / parameter equals
[0.821s] E     ./rse_motion_models/acceleration_motion_models.py:10:38: E251 unexpected spaces around keyword / parameter equals
[0.821s] E     ./rse_motion_models/acceleration_motion_models.py:10:46: E251 unexpected spaces around keyword / parameter equals
[0.821s] E     ./rse_motion_models/acceleration_motion_models.py:10:48: E251 unexpected spaces around keyword / parameter equals
[0.821s] E     ./rse_motion_models/acceleration_motion_models.py:10:62: E251 unexpected spaces around keyword / parameter equals
[0.821s] E     ./rse_motion_models/acceleration_motion_models.py:10:64: E251 unexpected spaces around keyword / parameter equals
[0.821s] E     ./rse_motion_models/acceleration_motion_models.py:11:1: W191 indentation contains tabs
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:11:1: W293 blank line contains whitespace
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:12:1: W191 indentation contains tabs
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:14:1: W191 indentation contains tabs
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:14:11: W291 trailing whitespace
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:15:1: W191 indentation contains tabs
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:15:11: W291 trailing whitespace
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:16:1: W191 indentation contains tabs
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:16:1: W293 blank line contains whitespace
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:17:1: W191 indentation contains tabs
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:18:1: W191 indentation contains tabs
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:18:61: W291 trailing whitespace
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:19:1: W191 indentation contains tabs
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:19:61: W291 trailing whitespace
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:20:1: W191 indentation contains tabs
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:21:1: W191 indentation contains tabs
[0.822s] E     ./rse_motion_models/acceleration_motion_models.py:22:1: W191 indentation contains tabs
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:22:6: W291 trailing whitespace
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:23:1: W191 indentation contains tabs
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:23:8: W291 trailing whitespace
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:24:1: W191 indentation contains tabs
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:25:1: W191 indentation contains tabs
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:27:1: W191 indentation contains tabs
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:29:1: W191 indentation contains tabs
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:29:34: E251 unexpected spaces around keyword / parameter equals
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:29:36: E251 unexpected spaces around keyword / parameter equals
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:29:44: E251 unexpected spaces around keyword / parameter equals
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:29:46: E251 unexpected spaces around keyword / parameter equals
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:29:60: E251 unexpected spaces around keyword / parameter equals
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:29:62: E251 unexpected spaces around keyword / parameter equals
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:30:1: W191 indentation contains tabs
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:32:1: W191 indentation contains tabs
[0.823s] E     ./rse_motion_models/acceleration_motion_models.py:32:11: W291 trailing whitespace
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:33:1: W191 indentation contains tabs
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:33:3: F841 local variable 'w' is assigned to but never used
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:33:11: W291 trailing whitespace
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:35:1: W191 indentation contains tabs
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:35:65: E221 multiple spaces before operator
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:35:100: E501 line too long (109 > 99 characters)
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:35:110: W291 trailing whitespace
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:36:1: W191 indentation contains tabs
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:36:5: E101 indentation contains mixed spaces and tabs
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:36:8: E128 continuation line under-indented for visual indent
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:36:99: W291 trailing whitespace
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:37:1: W191 indentation contains tabs
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:37:5: E101 indentation contains mixed spaces and tabs
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:37:48: W291 trailing whitespace
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:38:1: W191 indentation contains tabs
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:38:5: E101 indentation contains mixed spaces and tabs
[0.824s] E     ./rse_motion_models/acceleration_motion_models.py:38:82: W291 trailing whitespace
[0.825s] E     ./rse_motion_models/acceleration_motion_models.py:39:1: W191 indentation contains tabs
[0.825s] E     ./rse_motion_models/acceleration_motion_models.py:39:5: E101 indentation contains mixed spaces and tabs
[0.825s] E     ./rse_motion_models/acceleration_motion_models.py:39:8: E128 continuation line under-indented for visual indent
[0.825s] E     ./rse_motion_models/acceleration_motion_models.py:39:68: W291 trailing whitespace
[0.825s] E     ./rse_motion_models/acceleration_motion_models.py:40:1: W191 indentation contains tabs
[0.825s] E     ./rse_motion_models/acceleration_motion_models.py:40:5: E101 indentation contains mixed spaces and tabs
[0.825s] E     ./rse_motion_models/acceleration_motion_models.py:40:44: W291 trailing whitespace
[0.825s] E     ./rse_motion_models/acceleration_motion_models.py:41:1: W191 indentation contains tabs
[0.825s] E     ./rse_motion_models/acceleration_motion_models.py:41:5: E101 indentation contains mixed spaces and tabs
[0.825s] E     ./rse_motion_models/acceleration_motion_models.py:41:44: W291 trailing whitespace
[0.825s] E     ./rse_motion_models/acceleration_motion_models.py:42:1: W191 indentation contains tabs
[0.825s] E     ./rse_motion_models/acceleration_motion_models.py:42:5: E101 indentation contains mixed spaces and tabs
[0.825s] E     ./rse_motion_models/acceleration_motion_models.py:42:45: W291 trailing whitespace
[0.825s] E     ./rse_motion_models/acceleration_motion_models.py:43:1: W191 indentation contains tabs
[0.825s] E     ./rse_motion_models/acceleration_motion_models.py:43:1: W293 blank line contains whitespace
[0.826s] E     ./rse_motion_models/acceleration_motion_models.py:44:1: W191 indentation contains tabs
[0.826s] E     ./rse_motion_models/acceleration_motion_models.py:46:1: W191 indentation contains tabs
[0.826s] E     ./rse_motion_models/acceleration_motion_models.py:46:36: E251 unexpected spaces around keyword / parameter equals
[0.826s] E     ./rse_motion_models/acceleration_motion_models.py:46:38: E251 unexpected spaces around keyword / parameter equals
[0.826s] E     ./rse_motion_models/acceleration_motion_models.py:46:46: E251 unexpected spaces around keyword / parameter equals
[0.826s] E     ./rse_motion_models/acceleration_motion_models.py:46:48: E251 unexpected spaces around keyword / parameter equals
[0.826s] E     ./rse_motion_models/acceleration_motion_models.py:46:62: E251 unexpected spaces around keyword / parameter equals
[0.826s] E     ./rse_motion_models/acceleration_motion_models.py:46:64: E251 unexpected spaces around keyword / parameter equals
[0.826s] E     ./rse_motion_models/acceleration_motion_models.py:47:1: W191 indentation contains tabs
[0.826s] E     ./rse_motion_models/acceleration_motion_models.py:49:1: W191 indentation contains tabs
[0.826s] E     ./rse_motion_models/acceleration_motion_models.py:50:1: W191 indentation contains tabs
[0.826s] E     ./rse_motion_models/acceleration_motion_models.py:51:1: W191 indentation contains tabs
[0.826s] E     ./rse_motion_models/acceleration_motion_models.py:52:1: W191 indentation contains tabs
[0.826s] E     ./rse_motion_models/acceleration_motion_models.py:53:1: W191 indentation contains tabs
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:54:1: W191 indentation contains tabs
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:55:1: W191 indentation contains tabs
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:56:1: W191 indentation contains tabs
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:57:1: W191 indentation contains tabs
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:59:1: W191 indentation contains tabs
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:60:1: W191 indentation contains tabs
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:60:1: W293 blank line contains whitespace
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:61:1: W191 indentation contains tabs
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:63:1: E302 expected 2 blank lines, found 1
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:65:1: W191 indentation contains tabs
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:65:36: E251 unexpected spaces around keyword / parameter equals
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:65:38: E251 unexpected spaces around keyword / parameter equals
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:65:46: E251 unexpected spaces around keyword / parameter equals
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:65:48: E251 unexpected spaces around keyword / parameter equals
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:65:62: E251 unexpected spaces around keyword / parameter equals
[0.827s] E     ./rse_motion_models/acceleration_motion_models.py:65:64: E251 unexpected spaces around keyword / parameter equals
[0.828s] E     ./rse_motion_models/acceleration_motion_models.py:66:1: W191 indentation contains tabs
[0.828s] E     ./rse_motion_models/acceleration_motion_models.py:66:1: W293 blank line contains whitespace
[0.828s] E     ./rse_motion_models/acceleration_motion_models.py:67:1: W191 indentation contains tabs
[0.828s] E     ./rse_motion_models/acceleration_motion_models.py:67:24: E203 whitespace before ','
[0.828s] E     ./rse_motion_models/acceleration_motion_models.py:69:1: W191 indentation contains tabs
[0.828s] E     ./rse_motion_models/acceleration_motion_models.py:69:11: W291 trailing whitespace
[0.828s] E     ./rse_motion_models/acceleration_motion_models.py:70:1: W191 indentation contains tabs
[0.828s] E     ./rse_motion_models/acceleration_motion_models.py:70:11: W291 trailing whitespace
[0.828s] E     ./rse_motion_models/acceleration_motion_models.py:71:1: W191 indentation contains tabs
[0.828s] E     ./rse_motion_models/acceleration_motion_models.py:71:1: W293 blank line contains whitespace
[0.828s] E     ./rse_motion_models/acceleration_motion_models.py:72:1: W191 indentation contains tabs
[0.828s] E     ./rse_motion_models/acceleration_motion_models.py:73:1: W191 indentation contains tabs
[0.828s] E     ./rse_motion_models/acceleration_motion_models.py:73:61: W291 trailing whitespace
[0.828s] E     ./rse_motion_models/acceleration_motion_models.py:74:1: W191 indentation contains tabs
[0.828s] E     ./rse_motion_models/acceleration_motion_models.py:74:61: W291 trailing whitespace
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:75:1: W191 indentation contains tabs
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:75:24: W291 trailing whitespace
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:76:1: W191 indentation contains tabs
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:76:38: W291 trailing whitespace
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:77:1: W191 indentation contains tabs
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:77:38: W291 trailing whitespace
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:78:1: W191 indentation contains tabs
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:78:6: W291 trailing whitespace
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:79:1: W191 indentation contains tabs
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:79:8: W291 trailing whitespace
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:80:1: W191 indentation contains tabs
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:80:7: W291 trailing whitespace
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:81:1: W191 indentation contains tabs
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:83:1: W191 indentation contains tabs
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:85:1: W191 indentation contains tabs
[0.829s] E     ./rse_motion_models/acceleration_motion_models.py:85:34: E251 unexpected spaces around keyword / parameter equals
[0.830s] E     ./rse_motion_models/acceleration_motion_models.py:85:36: E251 unexpected spaces around keyword / parameter equals
[0.830s] E     ./rse_motion_models/acceleration_motion_models.py:85:44: E251 unexpected spaces around keyword / parameter equals
[0.830s] E     ./rse_motion_models/acceleration_motion_models.py:85:46: E251 unexpected spaces around keyword / parameter equals
[0.830s] E     ./rse_motion_models/acceleration_motion_models.py:85:60: E251 unexpected spaces around keyword / parameter equals
[0.830s] E     ./rse_motion_models/acceleration_motion_models.py:85:62: E251 unexpected spaces around keyword / parameter equals
[0.830s] E     ./rse_motion_models/acceleration_motion_models.py:86:1: W191 indentation contains tabs
[0.830s] E     ./rse_motion_models/acceleration_motion_models.py:88:1: W191 indentation contains tabs
[0.830s] E     ./rse_motion_models/acceleration_motion_models.py:88:11: W291 trailing whitespace
[0.830s] E     ./rse_motion_models/acceleration_motion_models.py:89:1: W191 indentation contains tabs
[0.830s] E     ./rse_motion_models/acceleration_motion_models.py:89:3: F841 local variable 'w' is assigned to but never used
[0.830s] E     ./rse_motion_models/acceleration_motion_models.py:89:11: W291 trailing whitespace
[0.830s] E     ./rse_motion_models/acceleration_motion_models.py:91:1: W191 indentation contains tabs
[0.830s] E     ./rse_motion_models/acceleration_motion_models.py:91:94: W291 trailing whitespace
[0.830s] E     ./rse_motion_models/acceleration_motion_models.py:92:1: W191 indentation contains tabs
[0.830s] E     ./rse_motion_models/acceleration_motion_models.py:92:5: E101 indentation contains mixed spaces and tabs
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:92:8: E128 continuation line under-indented for visual indent
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:92:84: W291 trailing whitespace
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:93:1: W191 indentation contains tabs
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:93:5: E101 indentation contains mixed spaces and tabs
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:93:53: W291 trailing whitespace
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:94:1: W191 indentation contains tabs
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:94:5: E101 indentation contains mixed spaces and tabs
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:94:68: W291 trailing whitespace
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:95:1: W191 indentation contains tabs
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:95:5: E101 indentation contains mixed spaces and tabs
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:95:67: W291 trailing whitespace
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:96:1: W191 indentation contains tabs
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:96:5: E101 indentation contains mixed spaces and tabs
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:96:49: W291 trailing whitespace
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:97:1: W191 indentation contains tabs
[0.831s] E     ./rse_motion_models/acceleration_motion_models.py:97:5: E101 indentation contains mixed spaces and tabs
[0.832s] E     ./rse_motion_models/acceleration_motion_models.py:97:49: W291 trailing whitespace
[0.832s] E     ./rse_motion_models/acceleration_motion_models.py:98:1: W191 indentation contains tabs
[0.832s] E     ./rse_motion_models/acceleration_motion_models.py:98:5: E101 indentation contains mixed spaces and tabs
[0.832s] E     ./rse_motion_models/acceleration_motion_models.py:98:50: W291 trailing whitespace
[0.832s] E     ./rse_motion_models/acceleration_motion_models.py:99:1: W191 indentation contains tabs
[0.832s] E     ./rse_motion_models/acceleration_motion_models.py:99:1: W293 blank line contains whitespace
[0.832s] E     ./rse_motion_models/acceleration_motion_models.py:100:1: W191 indentation contains tabs
[0.832s] E     ./rse_motion_models/acceleration_motion_models.py:102:1: W191 indentation contains tabs
